Date,Emp_ID,Emp_Name,Supervisor_Name,Zone_Name,Area_Name,Status
8/19/2025,101,Alice Johnson,Daniel Carter,Zone 1  Riverside,Bridgefront,On Duty
8/19/2025,102,Kevin Brooks,Daniel Carter,Zone 1  Riverside,Brookside Trail,On Duty
8/19/2025,103,Maria Espinoza,Daniel Carter,Zone 1  Riverside,East Pier,On Duty
8/19/2025,104,Liam Turner,Daniel Carter,Zone 1  Riverside,Fishermans Wharf,On Duty
8/19/2025,105,Sarah Blanchard,Daniel Carter,Zone 1  Riverside,Marina Bay,On Duty
8/19/2025,106,Priya Kapoor,Daniel Carter,Zone 1  Riverside,Riverbend Park,On Duty
8/19/2025,107,James Holloway,Daniel Carter,Zone 1  Riverside,Riverside Gardens,On Duty
8/19/2025,109,Emma Williams,Daniel Carter,Zone 2  Old Town,Artisan Alley,On Duty
8/19/2025,110,Oliver Sanders,Daniel Carter,Zone 2  Old Town,Clocktower Street,On Duty
8/19/2025,111,Benjamin Scott,Daniel Carter,Zone 2  Old Town,Heritage Park,On Duty
8/19/2025,112,Victoria Hughes,Daniel Carter,Zone 2  Old Town,Old Town Market,On Duty
8/19/2025,113,Ethan Michaels,Daniel Carter,Zone 2  Old Town,Old Town Square,On Duty
8/19/2025,114,Ava Desai,Daniel Carter,Zone 2  Old Town,Riverwalk Promenade,On Duty
8/19/2025,108,John Matthews,Daniel Carter,Zone 2  Old Town,St. Marys Cathedral,On Duty
8/19/2025,149,Rebecca Lee,Michael ONeill,Zone 6  North Industrial,Cement Yard,On Duty
8/19/2025,150,Thomas Walker,Michael ONeill,Zone 6  North Industrial,Container Terminal,On Duty
8/19/2025,151,Natalie Gonzalez,Michael ONeill,Zone 6  North Industrial,Foundry Lane,On Duty
8/19/2025,152,George Campbell,Michael ONeill,Zone 6  North Industrial,Freight Yard,On Duty
8/19/2025,153,Amelia Carter,Michael ONeill,Zone 6  North Industrial,Gas Refinery Yard,On Duty
8/19/2025,154,Jack Parker,Michael ONeill,Zone 6  North Industrial,Heavy Equipment Zone,On Duty
8/19/2025,155,Lily Evans,Michael ONeill,Zone 6  North Industrial,Industrial Park A,On Duty
8/19/2025,156,Henry Collins,Michael ONeill,Zone 6  North Industrial,Industrial Park B,On Duty
8/19/2025,157,Ella Richardson,Michael ONeill,Zone 6  North Industrial,Loading Dock A,On Duty
8/19/2025,158,Samuel Bailey,Michael ONeill,Zone 6  North Industrial,Loading Dock B,On Duty
8/19/2025,160,Benjamin Murphy,Michael ONeill,Zone 6  North Industrial,Logistics Hub 1,On Duty
8/19/2025,161,Charlotte King,Michael ONeill,Zone 6  North Industrial,Logistics Hub 2,On Duty
8/19/2025,162,Leo Miller,Michael ONeill,Zone 6  North Industrial,Machinery Row,On Duty
8/19/2025,163,Mia Anderson,Michael ONeill,Zone 6  North Industrial,Packaging Plant,On Duty
8/19/2025,164,James Parker,Michael ONeill,Zone 6  North Industrial,Power Station North,On Duty
8/19/2025,165,Abigail Wilson,Michael ONeill,Zone 6  North Industrial,Steelworks Plant,On Duty
8/19/2025,148,Andrew Mitchell,Michael ONeill,Zone 6  North Industrial,Timber Depot,On Duty
8/19/2025,159,Ava Morgan,Michael ONeill,Zone 6  North Industrial,Warehouse District,On Duty
8/19/2025,134,Sarah Peterson,Rachel Kim,Zone 5  South Industrial,Cargo Handling Yard,On Duty
8/19/2025,135,David Adams,Rachel Kim,Zone 5  South Industrial,Container Repair Unit,On Duty
8/19/2025,136,Laura Hughes,Rachel Kim,Zone 5  South Industrial,Distribution Depot,On Duty
8/19/2025,137,Ryan Murphy,Rachel Kim,Zone 5  South Industrial,Forklift Yard,On Duty
8/19/2025,138,Emily Cooper,Rachel Kim,Zone 5  South Industrial,Logistics Office,On Duty
8/19/2025,139,Justin Reed,Rachel Kim,Zone 5  South Industrial,Oil Storage Facility,On Duty
8/19/2025,140,Anna Richardson,Rachel Kim,Zone 5  South Industrial,Port Entry Gate,On Duty
8/19/2025,141,Joseph Clark,Rachel Kim,Zone 5  South Industrial,Port Security Dock,On Duty
8/19/2025,142,Mia Edwards,Rachel Kim,Zone 5  South Industrial,Power Station South,On Duty
8/19/2025,143,Alexander Turner,Rachel Kim,Zone 5  South Industrial,Production Line A,On Duty
8/19/2025,144,Grace Wilson,Rachel Kim,Zone 5  South Industrial,Production Line B,On Duty
8/19/2025,145,Joshua Collins,Rachel Kim,Zone 5  South Industrial,Recycling Plant,On Duty
8/19/2025,146,Natalie Thompson,Rachel Kim,Zone 5  South Industrial,Scrap Metal Yard,On Duty
8/19/2025,147,Dylan Scott,Rachel Kim,Zone 5  South Industrial,Stormwater Plant,On Duty
8/19/2025,133,James Robinson,Rachel Kim,Zone 5  South Industrial,Tools Manufacturing,On Duty
