Date,Emp_ID,Emp_Name,Supervisor_Name,Zone_Name,Area_Name,Status
2025-08-13,101.0,Alice Johnson,Daniel Carter,Zone 1  Riverside,Bridgefront,On Duty
2025-08-13,106.0,Priya Kapoor,Daniel Carter,Zone 1  Riverside,Brookside Trail,On Duty
2025-08-13,103.0,Maria Espinoza,Daniel Carter,Zone 1  Riverside,East Pier,On Duty
2025-08-13,,UNASSIGNED,Daniel Carter,Zone 1  Riverside,Fishermans Wharf,Unassigned
2025-08-13,104.0,Liam Turner,Daniel Carter,Zone 1  Riverside,Marina Bay,On Duty
2025-08-13,102.0,Kevin Brooks,Daniel Carter,Zone 1  Riverside,Riverbend Park,On Duty
2025-08-13,107.0,James Holloway,Daniel Carter,Zone 1  Riverside,Riverside Gardens,On Duty
2025-08-13,111.0,Benjamin Scott,Daniel Carter,Zone 2  Old Town,Artisan Alley,On Duty
2025-08-13,109.0,Emma Williams,Daniel Carter,Zone 2  Old Town,Clocktower Street,On Duty
2025-08-13,,UNASSIGNED,Daniel Carter,Zone 2  Old Town,Heritage Park,Unassigned
2025-08-13,114.0,Ava Desai,Daniel Carter,Zone 2  Old Town,Old Town Market,On Duty
2025-08-13,108.0,John Matthews,Daniel Carter,Zone 2  Old Town,Old Town Square,On Duty
2025-08-13,113.0,Ethan Michaels,Daniel Carter,Zone 2  Old Town,Riverwalk Promenade,On Duty
2025-08-13,112.0,Victoria Hughes,Daniel Carter,Zone 2  Old Town,St. Marys Cathedral,On Duty
2025-08-13,156.0,Henry Collins,Michael ONeill,Zone 6  North Industrial,Cement Yard,On Duty
2025-08-13,151.0,Natalie Gonzalez,Michael ONeill,Zone 6  North Industrial,Container Terminal,On Duty
2025-08-13,157.0,Ella Richardson,Michael ONeill,Zone 6  North Industrial,Foundry Lane,On Duty
2025-08-13,150.0,Thomas Walker,Michael ONeill,Zone 6  North Industrial,Freight Yard,On Duty
2025-08-13,155.0,Lily Evans,Michael ONeill,Zone 6  North Industrial,Gas Refinery Yard,On Duty
2025-08-13,162.0,Leo Miller,Michael ONeill,Zone 6  North Industrial,Heavy Equipment Zone,On Duty
2025-08-13,160.0,Benjamin Murphy,Michael ONeill,Zone 6  North Industrial,Industrial Park A,On Duty
2025-08-13,161.0,Charlotte King,Michael ONeill,Zone 6  North Industrial,Industrial Park B,On Duty
2025-08-13,163.0,Mia Anderson,Michael ONeill,Zone 6  North Industrial,Loading Dock A,On Duty
2025-08-13,164.0,James Parker,Michael ONeill,Zone 6  North Industrial,Loading Dock B,On Duty
2025-08-13,158.0,Samuel Bailey,Michael ONeill,Zone 6  North Industrial,Logistics Hub 1,On Duty
2025-08-13,159.0,Ava Morgan,Michael ONeill,Zone 6  North Industrial,Logistics Hub 2,On Duty
2025-08-13,152.0,George Campbell,Michael ONeill,Zone 6  North Industrial,Machinery Row,On Duty
2025-08-13,165.0,Abigail Wilson,Michael ONeill,Zone 6  North Industrial,Packaging Plant,On Duty
2025-08-13,154.0,Jack Parker,Michael ONeill,Zone 6  North Industrial,Power Station North,On Duty
2025-08-13,149.0,Rebecca Lee,Michael ONeill,Zone 6  North Industrial,Steelworks Plant,On Duty
2025-08-13,153.0,Amelia Carter,Michael ONeill,Zone 6  North Industrial,Timber Depot,On Duty
2025-08-13,148.0,Andrew Mitchell,Michael ONeill,Zone 6  North Industrial,Warehouse District,On Duty
2025-08-13,134.0,Sarah Peterson,Rachel Kim,Zone 5  South Industrial,Cargo Handling Yard,On Duty
2025-08-13,143.0,Alexander Turner,Rachel Kim,Zone 5  South Industrial,Container Repair Unit,On Duty
2025-08-13,147.0,Dylan Scott,Rachel Kim,Zone 5  South Industrial,Distribution Depot,On Duty
2025-08-13,141.0,Joseph Clark,Rachel Kim,Zone 5  South Industrial,Forklift Yard,On Duty
2025-08-13,144.0,Grace Wilson,Rachel Kim,Zone 5  South Industrial,Logistics Office,On Duty
2025-08-13,135.0,David Adams,Rachel Kim,Zone 5  South Industrial,Oil Storage Facility,On Duty
2025-08-13,136.0,Laura Hughes,Rachel Kim,Zone 5  South Industrial,Port Entry Gate,On Duty
2025-08-13,137.0,Ryan Murphy,Rachel Kim,Zone 5  South Industrial,Port Security Dock,On Duty
2025-08-13,133.0,James Robinson,Rachel Kim,Zone 5  South Industrial,Power Station South,On Duty
2025-08-13,139.0,Justin Reed,Rachel Kim,Zone 5  South Industrial,Production Line A,On Duty
2025-08-13,,UNASSIGNED,Rachel Kim,Zone 5  South Industrial,Production Line B,Unassigned
2025-08-13,146.0,Natalie Thompson,Rachel Kim,Zone 5  South Industrial,Recycling Plant,On Duty
2025-08-13,145.0,Joshua Collins,Rachel Kim,Zone 5  South Industrial,Scrap Metal Yard,On Duty
2025-08-13,142.0,Mia Edwards,Rachel Kim,Zone 5  South Industrial,Stormwater Plant,On Duty
2025-08-13,138.0,Emily Cooper,Rachel Kim,Zone 5  South Industrial,Tools Manufacturing,On Duty
2025-08-13,120.0,Lucas Mitchell,Sophie Patel,Zone 3  Midtown,Central Park,On Duty
2025-08-13,115.0,Henry Walker,Sophie Patel,Zone 3  Midtown,City Plaza,On Duty
2025-08-13,119.0,Samuel Lewis,Sophie Patel,Zone 3  Midtown,Civic Center,On Duty
2025-08-13,122.0,Jack Reynolds,Sophie Patel,Zone 3  Midtown,Eastwood District,On Duty
2025-08-13,121.0,Isabella Price,Sophie Patel,Zone 3  Midtown,Grand Avenue,On Duty
2025-08-13,116.0,Sophia Grant,Sophie Patel,Zone 3  Midtown,Liberty Street,On Duty
2025-08-13,118.0,Chloe Bennett,Sophie Patel,Zone 3  Midtown,Maple Avenue,On Duty
2025-08-13,117.0,Matthew Clarke,Sophie Patel,Zone 3  Midtown,Museum Row,On Duty
2025-08-13,132.0,Mia Campbell,Sophie Patel,Zone 4  Greenfields,Farmers Market,On Duty
2025-08-13,,UNASSIGNED,Sophie Patel,Zone 4  Greenfields,Greenfield East,Unassigned
2025-08-13,124.0,Olivia Jenkins,Sophie Patel,Zone 4  Greenfields,Greenfield West,On Duty
2025-08-13,129.0,Ethan Price,Sophie Patel,Zone 4  Greenfields,Maple Grove,On Duty
2025-08-13,123.0,William Scott,Sophie Patel,Zone 4  Greenfields,Meadow Park,On Duty
2025-08-13,128.0,Emma Collins,Sophie Patel,Zone 4  Greenfields,Old Mill Trail,On Duty
2025-08-13,127.0,Michael Baker,Sophie Patel,Zone 4  Greenfields,Riverside Meadows,On Duty
2025-08-13,131.0,Noah Kelly,Sophie Patel,Zone 4  Greenfields,Sports Ground,On Duty
2025-08-13,126.0,Laura Cooper,Sophie Patel,Zone 4  Greenfields,Village Center,On Duty
2025-08-13,130.0,Chloe Brooks,Sophie Patel,Zone 4  Greenfields,Willow Creek,On Duty
2025-08-13,180.0,Jack Edwards,Thomas Hughes,Zone 7  Eastbank,Birchwood Path,On Duty
2025-08-13,179.0,Emily Harris,Thomas Hughes,Zone 7  Eastbank,Cedar Park,On Duty
2025-08-13,177.0,Amelia Wright,Thomas Hughes,Zone 7  Eastbank,Crestview Avenue,On Duty
2025-08-13,168.0,Mason Murphy,Thomas Hughes,Zone 7  Eastbank,East Garden,On Duty
2025-08-13,178.0,Leo Thompson,Thomas Hughes,Zone 7  Eastbank,Lakeside Court,On Duty
2025-08-13,175.0,Charlotte Evans,Thomas Hughes,Zone 7  Eastbank,Maplewood Gardens,On Duty
2025-08-13,167.0,Sophie Bell,Thomas Hughes,Zone 7  Eastbank,Market Square,On Duty
2025-08-13,169.0,Hannah Cox,Thomas Hughes,Zone 7  Eastbank,Mill Creek,On Duty
2025-08-13,172.0,Oliver Hughes,Thomas Hughes,Zone 7  Eastbank,Oakwood District,On Duty
2025-08-13,171.0,Grace Morgan,Thomas Hughes,Zone 7  Eastbank,Parkside Boulevard,On Duty
2025-08-13,173.0,Mia West,Thomas Hughes,Zone 7  Eastbank,Pinecrest Park,On Duty
2025-08-13,166.0,Ethan Stewart,Thomas Hughes,Zone 7  Eastbank,Railview,On Duty
2025-08-13,174.0,Liam Lewis,Thomas Hughes,Zone 7  Eastbank,Riverwalk Plaza,On Duty
2025-08-13,170.0,Daniel Foster,Thomas Hughes,Zone 7  Eastbank,Station Road,On Duty
2025-08-13,176.0,Noah Clark,Thomas Hughes,Zone 7  Eastbank,Willowbend,On Duty
